ident,site,code,type_eng,Li,Mg,Al,Ti,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Ag,Cd,Sn,Sb,Ba,Pb,Bi,Pb207_206,Pb208_206,Pb206_204,Pb207_204,Pb208_204
1,Prosmyky,PRO_5-01,torc,0.00062,0.0201,0.02441,0.05859,0.0071,0.0055,0.7704,0.02836,0.35972,84.91374,0.03385,0.20832,0.0312,0.00252,12.81936,0.10234,0.00922,0.5637,0.01019,0.841334163667168,2.07921,18.60748,15.65503,38.6888690150437
2,Prosmyky,PRO_5-02,brooch_D,0.00302,0.07136,0.0164,0.04424,0.01339,0.00474,0.26549,0.01291,0.12047,89.05076,0.00016,0.19959,0.04265,0.00433,7.06499,0.16592,0.00296,2.86887,0.01372,0.8422,2.081019,18.595807,15.661396,38.6982267234682
3,Prosmyky,PRO_5-03,brooch_D,0.00121,0.00097,0.03493,0.02067,0.0103,0.00619,0.48579,0.02437,0.18173,87.17839,0.29458,0.24312,0.05332,0.0036,9.65966,0.21527,0.00421,1.53717,0.01256,0.840115,2.076939,18.656062,15.673101,38.7474938038986
4,Prosmyky,PRO_5-04,brooch_D,0.00196,0.13895,0.06579,0.01593,0.01315,0.00519,0.24135,0.01689,0.20614,84.77486,0.07037,0.2497,0.06638,0.00456,11.78988,0.19447,0.00435,2.09736,0.02257,0.841346202643289,2.07873,18.61726,15.66354,38.7002750205486
5,Prosmyky,PRO_5-05,brooch_D,0.00102,0.0188,0.05268,0.02291,0.01514,0.00571,0.57097,0.02312,0.09482,86.90756,0.02684,0.2597,0.05556,0.00148,8.46966,0.13325,0.00307,3.28605,0.01283,0.83939079119973,2.0751,18.65969,15.66277,38.7206424146037
6,Prosmyky,PRO_5-06,bracelet,0.00125,0.07225,0,0.02704,0.00546,0.00219,0.32134,0.01491,0.08489,85.45919,0.06775,0.32438,0.03867,0.00298,11.96095,0.18972,0.00555,1.37153,0.00787,0.838757,2.073153,18.664552,15.654849,38.6944696756808
7,Prosmyky,PRO_5-07,bracelet,0.00586,0,0.01031,0.03754,0.00845,0.00313,0.49994,0.02216,0.07742,85.8567,0.02943,0.23556,0.03841,0.00431,8.89156,0.07934,0.00697,4.14165,0.01384,0.836001,2.068214,18.744279,15.670655,38.7671795125845
8,Prosmyky,PRO_5-08,bracelet,0.00027,0,0.00398,0.02634,0.00746,0.00414,0.84562,0.02123,0.17829,86.75323,0.44604,0.34694,0.03214,0.00218,7.59196,0.2323,0.00164,3.46353,0.01335,0.843744,2.081447,18.554925,15.655619,38.6211015413936
9,Prosmyky,PRO_5-09,bracelet,0.00162,0.03962,0.08161,0.00964,0.00847,0.00299,0.14545,0.02073,0.23845,82.49389,0.0293,0.58711,0.04135,0.00323,10.84489,0.69757,0.00262,4.71891,0.0128,0.837606569993086,2.07312,18.70727,15.66949,38.7825029666638
10,Prosmyky,PRO_5-10,bracelet,0.0009,0,0.02377,0.0194,0.0083,0.00506,0.21932,0.02066,0.2318,84.97229,0.01212,0.52284,0.05567,0.00229,9.01097,0.64721,0.02668,4.18303,0.01262,0.841300305035913,2.077621,18.612297,15.658531,38.6693071181813
11,Prosmyky,PRO_119-01,torc,0.00342,0,0.35921,0,0.00419,0.00154,0.52021,0.01457,0.08173,84.84882,0.03165,0.25034,0.04106,0.003,13.01542,0.11511,0.00333,0.70804,0.00878,0.841195808926824,2.079031,18.619647,15.663379,38.7108308068805
12,Prosmyky,PRO_119-02,brooch_D,0.00248,0.02474,0.02354,0.00299,0.00503,0.00082,0.59875,0.00315,0.02012,85.57269,0.02068,0.06488,0.00516,0.00148,13.58264,0.03061,0.0019,0.04953,0.00027,0.852789559752405,2.094805,18.320654,15.623781,38.3781902395946
13,Prosmyky,PRO_119-03,brooch_D,0.00269,0.00551,0.00985,0.00348,0.00749,0.00269,0.63489,0.00241,0.02159,84.76463,0.00629,0.08507,0.00679,0.00348,14.42522,0.02209,0.00264,0.01321,0.00086,0.851772798315499,2.092968,18.338215,15.620199,38.3813064386098
14,Prosmyky,PRO_119-04,brooch_D,0.00122,0,0,0.00609,0.00331,0.00077,0.45399,0.00285,0.04635,92.71173,0.04992,0.14362,0.02486,0.00306,5.78614,0.04837,0.00088,0.72159,0.00251,0.851483439537686,2.086876,18.348502,15.623638,38.2910504281424
15,Prosmyky,PRO_119-05,brooch_D,0.00164,0,0.00233,0.00493,0.0042,0.00298,1.0668,0.00126,0.02307,86.65408,0.00217,0.08131,0.00569,0.00406,12.12382,0.02349,0.00203,0.02649,0.00226,0.847616,2.086252,18.444885,15.634346,38.4806809148191
16,Prosmyky,PRO_119-06,bracelet,0.00292,0.02612,0.02939,0.00778,0.00859,0.0012,0.52583,0.03065,0.0559,87.68538,0.02241,0.16866,0.03854,0.00509,10.9122,0.06647,0.00488,0.40455,0.00218,0.848495,2.093696,18.431166,15.638514,38.5892550747138
17,Prosmyky,PRO_119-07,bracelet,0.00383,0,0.05041,0.00692,0.00478,0.00032,0.60391,0.00286,0.03518,87.19592,0.13937,0.11788,0.03682,0.00095,11.36293,0.0748,0.00418,0.36968,0.00096,0.84099700010643,2.078569,18.631291,15.66886,38.7264286070333
18,Prosmyky,PRO_119-08,bracelet,0.00513,0.01648,0.00032,0,0.00605,0.00087,0.21163,0.01686,0.1533,91.98297,0,0.24673,0.03615,0.00248,5.25661,0.20055,0.00626,1.84988,0.02038,0.841067942521339,2.078717,18.626778,15.666386,38.7197966379622
19,Prosmyky,PRO_119-09,bracelet,0.00061,0.03905,0.0415,0,0.00584,0.00024,0.43853,0.02337,0.08935,86.74241,0.03473,0.21326,0.04008,0.0027,10.19706,0.08723,0.00254,2.01983,0.02337,0.838004040335136,2.075269,18.707391,15.67699,38.8228646124595
20,Prosmyky,PRO_119-10,bracelet,0.00019,0.0533,0,0.00624,0.00612,0.0032,0.14526,0.02623,0.07319,80.94147,0.07756,0.29776,0.03256,0.00224,7.00892,0.14703,0.0024,11.16452,0.01219,0.832325096855195,2.060434,18.831191,15.674073,38.8004253089006
21,Prosmyky,PRO_119-11,bracelet,0.00356,0.01462,0.01433,0,0.01229,0.00034,0.37121,0.02502,0.13768,86.69399,0.01229,0.38388,0.03118,0.00268,8.8493,0.27191,0.00245,3.16331,0.01706,0.84327696989133,2.081436,18.576025,15.664366,38.6648072384646
22,Prosmyky,PRO_119-12,bracelet,0.00473,0,0.03054,0,0.00764,0.00178,0.29623,0.01351,0.02118,87.80659,0.03688,0.03586,0.01572,0.00192,11.69283,0.00821,0.0047,0.03148,0.00322,0.840259122105818,2.070394,18.519717,15.561367,38.3431065875667
23,Prosmyky,PRO_187-01,brooch_D,0.00521,0,0.00191,0,0.00732,0.0009,0.44047,0.02038,0.11683,87.04474,0.06946,0.24551,0.06374,0.00246,11.09434,0.15907,0.00774,0.73973,0.00375,0.847216876791934,2.088946,18.492429,15.667098,38.6296803307707
24,Prosmyky,PRO_187-02,brooch_M,0.00322,0,0.00257,0,0.00267,0.00457,0.55035,0.00875,0.04736,88.56311,0.13223,0.11128,0.00899,0.00429,10.5098,0.01782,0.00176,0.05196,0,0.855932329609061,2.103269,18.251497,15.622158,38.387805105669
25,Prosmyky,PRO_187-03,bracelet,0,0.00854,0.00401,0,0.00639,0.00416,0.44695,0.00711,0.06755,87.68898,0.15134,0.12318,0.04038,0.00186,8.01274,0.08813,0.00313,3.36168,0.00022,0.835874080692543,2.068301,18.752007,15.674791,38.7847987935974
26,Prosmyky,PRO_187-04,anklet,0.00331,0.02674,0,0.01828,0.00457,0.00283,0.42657,0.00866,0.05458,88.09895,0.10935,0.12351,0.03475,0.00376,10.25883,0.08717,0.0014,0.74733,0.00169,0.841464,2.079678,18.614252,15.663186,38.7116523615667
27,Prosmyky,PRO_187-05,anklet,0.00441,0.05069,0,0,0.00124,0.00468,0.21217,0.00744,0.05478,88.39634,0.05715,0.12237,0.03702,0.00126,10.19863,0.0861,0.00224,0.7821,0.00204,0.841583679231037,2.079882,18.622384,15.672388,38.7323614537441
28,Prosmyky,PRO_203-01,bracelet,0.0029,0.08735,0,0,0.0093,0.00246,0.88333,0.04288,0.22214,86.84152,0.04946,0.20997,0.0307,0.00331,9.77354,0.1515,0.0012,1.69736,0.00179,0.842407571812232,2.080787,18.601696,15.670263,38.7061749505318
29,Prosmyky,PRO_203-02,bracelet,0.00147,0.16663,0.03455,0,0.00444,0.00284,0.17446,0.02086,0.1403,85.5537,0.03486,0.25983,0.03767,0.00241,10.4273,0.20615,0.00265,2.93061,0.00789,0.850126230307582,2.092972,18.426579,15.664779,38.5663101545069
30,Prosmyky,PRO_203-03,anklet,0.00473,0,0,0,0.00594,0.00452,0.41202,0.02074,0.14428,85.80321,0.02788,0.2663,0.02441,0.0025,10.15239,0.20093,0.00172,2.93744,0.00946,0.850157,2.093153,18.425729,15.664668,38.567866261537
31,Prosmyky,PRO_222-01,bracelet,0.00324,0,0.39602,0.00528,0.00228,0.0035,0.27022,0.00104,0.01318,88.85425,0.02629,0.02676,0.02224,0.00459,10.36205,0.01635,0.00732,0.01168,0.00224,0.849896025687416,2.09138899,18.40331137,15.64038479,38.4884827584635
32,Prosmyky,PRO_231-01,brooch_D,9E-05,0.15841,0.53312,0,0.00397,0.00472,0.70493,0.02773,0.11461,86.73346,0.06927,0.1928,0.03085,0.00773,9.80752,0.12419,0.0055,1.47759,0.01296,0.839271,2.076432,18.664871,15.664345,38.7563348020607
33,Prosmyky,PRO_231-02,brooch_D,0.00304,0,0.3483,0,0.00713,0.00287,0.32921,0.01312,0.08294,88.74301,0.06307,0.15684,0.02993,0.00253,9.42662,0.10987,0.00415,0.68496,0.00423,0.841926004928943,2.07961599,18.61390095,15.67158602,38.7097660011801
34,Prosmyky,PRO_231-03,brooch_D,0.00277,0.00795,0.38166,0,0.00119,0.00416,0.95421,0.01256,0.0277,86.8942,0.08443,0.16063,0.01582,0.00237,11.2941,0.03135,0.00397,0.13548,0.00069,0.841305735456345,2.07994728,18.61906075,15.66432261,38.7266647466959
35,Prosmyky,PRO_231-04,brooch_D,0.00425,0.00234,0.37107,0,0.00295,0.00181,0.17221,0.01566,0.13034,87.16675,0.02488,0.19704,0.04419,0.00049,9.50112,0.17637,0.00238,2.19263,0.0113,0.839388555324073,2.07539638,18.67414616,15.67486463,38.7562553600077
36,Prosmyky,PRO_231-05,brooch_D,0.00527,0.17202,0.41605,0,0.00049,0.00496,0,0.01564,0.07539,86.40285,0.05313,0.19824,0.03739,0.00141,10.77252,0.1782,0.00707,1.67224,0.00759,0.847398043459037,2.08850069,18.47952243,15.65951125,38.5944952648811
37,Prosmyky,PRO_231-06,brooch_D,0.00339,0.18768,0.42673,0,0.00634,0.00267,0.41796,0.00412,0.01892,91.06164,0.0088,0.18519,0.00595,0.0027,7.6353,0.02246,0.00578,0.01904,0.00255,0.856351657599,2.10349672,18.23522946,15.61576901,38.357745367276
38,Prosmyky,PRO_231-07,bracelet,0.00354,0.00802,0.3795,0,0.00269,0,3.39278,0.03411,0.08558,84.29702,0.00896,0.16493,0.03543,0.00213,11.14764,0.06644,0.00458,0.37112,0.0026,0.843336,2.080764,18.571136,15.661652,38.642160890229
39,Prosmyky,PRO_231-08,bracelet,0.00261,0.10254,0.36475,0,0.00471,0,0.12759,0.0216,0.05943,87.52147,0.01328,0.13577,0.02971,0.00102,10.85772,0.06466,0.00375,0.69311,0.00149,0.838848449050643,2.07378666,18.68415429,15.67354844,38.7469499080562
40,Prosmyky,PRO_238-01,torc,0.00461,0.07604,0.39326,0,0.00108,0,0.14681,0.0005,0.0075,86.33263,0.02465,0.05596,0.00341,0.0034,12.91698,0.0142,0.0106,0.01302,0.00456,0.84557109085361,2.0831503,18.49389892,15.63769268,38.5255711452148
41,Prosmyky,PRO_238-02,brooch_M,0.0046,0.05389,0.40773,0,0.00515,0.00281,0.35047,0.01312,0.0814,82.71715,0.00436,0.11562,0.04215,0.00157,14.27119,0.10609,0.01289,1.7948,0.02982,0.842765,2.082614,18.593863,15.67028,38.7238438551816
42,Prosmyky,PRO_238-03,brooch_M,0.00325,0.04607,0.34022,0,0.00468,0,0.24709,0.01368,0.1513,87.05765,0.00118,0.19522,0.03048,0.0053,7.85638,0.15157,0.00334,3.87856,0.0229,0.846167454867627,2.08864388,18.51636537,15.66794582,38.6740931656278
43,Prosmyky,PRO_238-04,brooch_M,0.00468,0.09619,0.47786,0,0.00284,0,0,0.01544,0.08836,82.87975,0.03051,0.14085,0.06048,0.00505,14.41022,0.10531,0.00776,1.64625,0.0378,0.846108583584187,2.0884851,18.52070154,15.66957639,38.6802092457446
44,Prosmyky,PRO_238-05,bracelet,0.00452,0,0.35312,0,0.00297,0.00487,0,0.01991,0.11657,82.83296,0.00093,0.19243,0.03971,0.00207,14.52704,0.15953,0.00389,1.73489,0.02523,0.842961338509878,2.08304313,18.59437365,15.67441963,38.7328822573511
45,Prosmyky,PRO_238-06,anklet,0.004,0.08346,0.3857,0,0.00014,0.00427,0,0.00448,0.07401,85.33302,0.02344,0.07725,0.01185,0.00106,13.68708,0.0499,0.01055,0.26033,0.00599,0.84644073574782,2.08460256,18.49132141,15.65164062,38.5470559057369
46,Prosmyky,PRO_238-07,anklet,0.00526,0,0.33149,0,0.00394,0,0,0.0045,0.03071,86.75618,0.01367,0.07593,0.01295,0.00138,12.48842,0.05134,0.00531,0.25598,0.00079,0.845294637495163,2.08285848,18.52259601,15.65692983,38.5799461097091
47,Vlineves,VLI_292-01,torc,0,0.119141,0.041788,0.001309,0,0.003458,0.671378,0.004791,0.048469,88.334304,0.086232,0.120499,0.010571,0.000173,10.14147,0.068338,0.014991,0.320862,0.012225,0.838588,2.072976,18.644203,15.634812,38.6489794342391
48,Vlineves,VLI_292-02,torc,0,0,0.081894,0.009155,0,0.010866,0.118414,0.004125,0.022989,93.871683,0,0,0.026359,0.000101,5.713096,0.029377,0,0.111942,0,0.846286,2.087785,18.466942,15.628323,38.5550058369103
49,Vlineves,VLI_292-03,brooch_M,0,0.02997,0.042145,0,0.005236,0.00281,0.108897,0.001618,0.041592,91.484343,0,0.064452,0.009025,0.000341,8.158004,0.017199,0.015496,0.018873,0,0.855921,2.102601,18.236207,15.608923,38.3434606829249
50,Vlineves,VLI_292-04,brooch_M,0,0,0.023268,0,0.001129,0.000958,0.27443,0.010813,0.02515,86.828107,0,0.075006,0.009786,0.000205,12.737824,0.00787,0,0.005452,0,0.831768,2.048574,18.751275,15.596618,38.4133796564889
51,Vlineves,VLI_292-05,brooch_M,0,0.066066,0.028837,0,0,0.002065,0.141722,0.004196,0.061171,92.677949,0.019413,0.129734,0.027505,6.7E-05,6.371912,0.077587,0.09457,0.297207,0,0.840462,2.077598,18.625662,15.654061,38.6966367676091
52,Vlineves,VLI_292-06,bracelet,0,0,0.004637,0,0,0,0.202185,0.008573,0.054156,87.205597,0,0.156113,0.013987,0,10.759138,0.091091,0,1.496502,0.008021,0.836958,2.070003,18.695729,15.647718,38.7002176611031
53,Vlineves,VLI_292-07,anklet-saddle,0,0.019834,0.019742,0.001639,0.001004,0.001108,0.176777,0.001616,0.014143,88.160787,0.012111,0.200121,0.010644,9.2E-05,11.31008,0.058395,0.00344,0.008466,0,0.85326,2.09742,18.302372,15.616625,38.3877667464986
54,Vlineves,VLI_292-08,anklet-saddle,0,0.001548,0.0169,0.001018,0,0,0.010485,0.001725,0.012808,86.649515,0.030415,0.169221,0.010131,0,12.999095,0.05915,0.02066,0.017328,0,0.844935,2.08348,18.515534,15.644506,38.5767534400417
55,Vlineves,VLI_289-01,bracelet,0,0,0.011024,0,0,0,0.02538,0.022488,0.083087,89.834329,0,0.187572,0.008488,0,8.654025,0.09628,0,1.048972,0.028356,0.844716,2.085924,18.534051,15.655382,38.6606209977311
56,Vlineves,VLI_305-01,bracelet,0,0.021269,0.017065,0,0,0.003091,0.023989,0.027534,0.08827,88.867595,0.04429,0.219326,0.024773,8.2E-05,8.11297,0.094185,0.021187,2.39942,0.034954,0.838662,2.075327,18.662847,15.651825,38.7315133568589
57,Vlineves,VLI_305-02,bracelet,0,0,0,0,0,0,0,0.019683,0.012383,86.077227,0.006543,0.154759,0.009733,0,13.596962,0.020007,0,0.094376,0.008327,0.842964,2.080713,18.524531,15.616001,38.5442409764018
58,Vlineves,VLI_313-01,brooch_D,0,0.004233,0.007308,0,0,0,0.01693,0.006151,0.026902,86.751174,0.011891,0.178009,0.007582,0,12.917603,0.048232,0.009318,0.014667,0,0.852288,2.096116,18.334844,15.626542,38.4319555449322
59,Vlineves,VLI_313-02,brooch_D,0,0,0.025094,0.00217,0,0,0,0.004951,0.029808,88.18541,0.005528,0.072231,0.006986,6.8E-05,11.558719,0.045237,0.04361,0.020188,0,0.851296,2.09285,18.346268,15.618364,38.3959912893978
60,Zemechy,ZEM_44-01,brooch_D,0,0.039113,0,0.003265,0.001399,0,2.593183,0.005497,0.017158,87.779084,0.07866,0.103797,0.011394,0,9.288722,0.023122,-0.0005,0.056105,0,0.846709,2.086167,18.461072,15.63069,38.512874
61,Zemechy,ZEM_44-02,brooch_D,0,0,0,0,0,0,0,0.000995,0.012883,89.182174,0,0.030605,0.00763,0,10.7217,0.032567,0,0.011667,0,0.843522,2.084341,18.593939,15.683968,38.756109
62,Zemechy,ZEM_44-03,brooch_D,0,0,0,0.006372,0,0,0,0.004232,0.025927,87.754736,0,0.116965,0.005837,0,12.015639,0.047477,0.000292,0.022522,0,0.845917,2.088532,18.538063,15.681007,38.717345
63,Zemechy,ZEM_44-04,brooch_D,0,0.00413,0,0.001075,0,0,0,0.009677,0.142785,88.701685,0.008944,0.197537,0.008357,0,8.630759,0.122087,0,2.109036,0.063927,0.855522,2.104727,18.265032,15.625524,38.442902
64,Zemechy,ZEM_44-05,brooch_D,0,0,2.920446,0.007003,0.000433,0,0,0.000866,0.004513,85.23689,0,0.063952,0.004874,0,11.725104,0.031768,0,0.004152,0,0.849703,2.088631,18.395227,15.63087,38.420842
65,Zemechy,ZEM_44-06,brooch_D,0,0,0,0.006148,0,0,0,0.026362,0.23538,87.151232,0,0.173958,0.02007,0,11.508254,0.179147,0,0.699666,0,0.84869,2.090363,18.432668,15.643434,38.530975
66,Zemechy,ZEM_44-07,bracelet,0,0,0,0.006508,0,0,0,0.014258,0.10195,87.341104,0,0.235779,0.016828,0,10.393532,0.129011,0.004624,1.731356,0.025049,0.850695,2.097231,18.420265,15.669513,38.631548
67,Zemechy,ZEM_44-08,bracelet,0,0.054148,0,0.007057,0,0,0,0.0156,0.083941,87.862022,0.009312,0.165746,0.013212,0,9.667924,0.111691,0.000796,1.987223,0.02133,0.844521,2.087232,18.560841,15.675018,38.740784
68,Zemechy,ZEM_44-09,anklet,0,0,0,0.007554,0,0,0,0.059768,0.025907,87.611547,0,0.140322,0.015321,0,11.643273,0.115652,0,0.380656,0,0.85259,2.093456,18.290463,15.59427,38.290278
69,Zemechy,ZEM_52-01,bracelet,0,0.16422,0.000244,0.004347,0.001341,0,0,0.004266,0.05432,93.819712,0.130905,0.030654,0.013286,0,5.612972,0.033559,0,0.13058,0,0.846765,2.086216,18.469768,15.639571,38.531925
70,Zemechy,ZEM_52-02,armring,0,0.126986,0,0.00391,0.000563,0,0,0.004129,0.053265,90.185353,0,0.098946,0.010322,0,9.144714,0.081384,0,0.28453,0.006306,0.843187,2.083933,18.588362,15.673366,38.736893
71,Zemechy,ZEM_64-01,bracelet,0,0,0,0.0129,0,0,0,0.002818,0.024547,86.985076,0,0.041235,0.009769,0.001691,12.802738,0.040828,0.002818,0.075581,0,0.846449,2.085032,18.467664,15.631651,38.505664
72,Jenisuv_Ujezd,JEN-01,bracelet,0,0.020949955498355,0,0,0.002327772833151,-0.000179059448704,0.035632830292074,0.022024312190579,0.218989705764858,81.4376697461191,0.093110913326023,0.480416500872539,0.015040993691127,0,7.19072305888545,0.473075063475679,0.005729902358525,10.0044883041412,0,0.839871003501003,2.0773375,18.6551627,15.6678106,38.7530699516859
73,Jenisuv_Ujezd,JEN-02,bracelet,0,0,0,0,0.000830838118753,-0.000415419059377,0.09069982796389,0.004846555692727,0.075467795786748,71.550117110787,5.13194858651865,0.128364489347367,0.013985774999012,0,5.47941893508321,0.098592790092045,0,17.4261427146699,0,0.850443519734677,2.0896858,18.3828672,15.6340428,38.4144165230733
74,Jenisuv_Ujezd,JEN_1_2,brooch_D,0,0,0,0,0.006381168915284,0.001501451509479,0.395632472747623,0.014639152217417,0.086708824672392,86.1814398296873,0,0.257123570998218,0.019894232500592,0,12.6776184291461,0.065313140662321,0,0.293747726943176,0,0.8462926,2.0837726,18.462067,15.6243111,38.4707497430163
75,Jenisuv_Ujezd,JEN_12,brooch_D,0,0,0,0,0.011211985439943,0,0,0.101339099168718,0.002156151046143,90.173686591371,0,0,0.013368136486086,0,9.68793163448755,0.004312302092286,0,0.005994099908277,0,0.8519656,2.0962225,18.3811502,15.6603823,38.5309807322257
76,Jenisuv_Ujezd,JEN_5,bracelet,0,0.323143359347949,0.079122859385305,0,0.005951719511284,0.000700202295445,0,0.016104652795239,0.035710317067704,85.6680003419788,0,0.228265948315128,0.038511126249485,0,13.0264934842325,0.06896992610135,0,0.509026062719781,0,0.836272914506566,2.0592312,18.6134954,15.5658748,38.3294908970187
77,Jenisuv_Ujezd,JEN_39,bracelet,0.016312986616391,0,0,0,0.001631298661639,0,0.460569988802766,0.019938094753367,0.072502162739515,88.5628418295718,0,0.162586099943361,0.028638354282108,0,9.50182531444913,0.07920861279292,0,1.09394525738703,0,0.8425008,2.080958,18.5984681,15.6690891,38.7026304316883
78,Jenisuv_Ujezd,JEN_44,bracelet,0,0.063223718314426,0,0,0.003313033274118,0,0,0.064880234951485,0.115956164594143,84.2360796833094,0,0.416613934220387,0.035339021590596,0,7.93893880893804,0.261729628655352,0,6.8639257721521,0,0.8411791,2.080585,18.6290828,15.6705349,38.7593896050639
79,Jenisuv_Ujezd,JEN_45-01,brooch_D,0,0.106958727793486,0.004573892964853,0,0.020406599381652,0.023221302744638,0.384910684888399,0.001759189601867,0.211454590144358,89.7520942976291,0.142846195671563,0,0.010555137611199,0,9.01630409886251,0.014777192655679,0.00105551376112,0.309082576289544,0,0.8463294,2.0838692,18.4628313,15.6254483,38.4741263454458
80,Jenisuv_Ujezd,JEN_45-02,brooch_M,0,0,0,0,0.007922886283705,0,0,0.001320481047284,0.005942164712778,90.7484093732895,0,0,0.010563848378273,0,8.88957744639499,0.015515652305588,0,0.320748147587922,0,0.8580867,2.0968982,18.1785053,15.5988187,38.1184756707287
81,Prague,PRA-01,torc,0,0.35870022030618,0.039770600119235,0,0,0.000764819233062,0.440918287860369,0.000764819233062,0.012237107728996,86.8100422294939,0.220267939121919,0,0.011089878879402,0.000764819233062,9.42230526459495,0.03785855203658,1.55717195851467,1.08734350364455,0,0.834434538779127,2.065558,18.776413,15.667422,38.7837686165975
82,Prague,PRA-02,belt,0,0,0,0,0,0,0.097515159389514,0.013716671356208,0.334732887549821,85.1079114501672,0.025589084378809,0.206326401072376,0.026395947399762,0,13.793872010053,0.117456202621648,0.014408268231311,0.259078997988219,0,0.854140697164785,2.098547,18.331115,15.65695,38.4687070829872
83,Prague,PRA-03,bracelet,0,0,0.148703187633682,0,0,0,0.086006708523265,0.002411403042708,0.024649897769908,86.300095893461,0,0.117890815421298,0.007770076470949,0,13.2242146663141,0.037778647669098,0.00133966835706,0.041636892537431,0,0.854084888877888,2.097467,18.289688,15.620759,38.362018306227
84,Prague,PRA-04,bracelet,0,0,0,0,0,0,1.16483006129989,0.009817044276758,0.054371322148196,80.9181201870524,0,0.278275447383475,0.032471761838506,0,13.220273706746,0.064188366424954,0.019634088553515,4.23839559290228,0,0.844367283768922,2.082481,18.51657,15.634977,38.5604144800116
85,Prague,PRA-05,bracelet,0,0,0,0,0,0,0.319699814043118,0.005162396074514,0.032080604177337,87.0951529157029,0,0.178471407147485,0.009587306995526,0,12.1984838042729,0.036505515098349,0.087760733266738,0.030458136839633,0,0.85414395062215,2.098216,18.29412,15.625812,38.3850135509408
86,Prague,PRA-06,belt,0,0,0.258556898933535,0,0,-0.000204770511299,0.102316998812399,0.07358087039344,0.058564366231514,82.1203467693049,0,0.117060475625927,0.020886592152498,0,15.2087358922503,0.042797036861491,0.006825683709967,1.98725685805452,0,0.839599684012931,2.080344,18.649873,15.658719,38.7981500155545
87,Prague,PRA-07,belt,0,0.150613572065252,0.047233842126973,0,0,0.000891204568433,0.452583386669451,0.080505479348488,1.17193400748998,85.2597586528908,0.141850060475657,0.684742176746364,0.054066410484962,0,11.5763463018947,0.336429724583625,0.006981102452729,0.028488839370923,0,0.847238561533066,2.085417,18.455286,15.635375,38.4869682080234
88,Prague,PRA-08,brooch_D,0,0.036793394705318,0.141530420124136,0.028215793485673,0.009706232959072,0.005643158697135,0.491180532998597,0.001805810783083,0.007223243132332,88.4865341818537,0.012866401829467,0,0.025507077311049,0,10.5674466941586,0.076521231933145,0,0.109025826028641,0,0.853095094243711,2.094493,18.311104,15.620932,38.3524749459298
89,Prague,PRA-09,bracelet,0,0.09660270695729,0,0.01868008145583,0.015477781777687,0.005070307823725,0.342912923867727,-0.000266858306512,0.02882069710328,87.8217343815172,0,0,0.007738890888844,0,11.5964077669644,0.040295604283289,0,0.026525715667278,0,0.847232611072066,2.083454,18.4221,15.607545,38.3815988831646
90,Prague,PRA-10,brooch_D,0,0.083146140305914,0,0.009365361957534,0.00616743348423,0.004796892709957,0.066928074477013,0.001370540774273,0.011649596581323,87.5565405175253,0.037004600905379,0.11055695579138,0.078806094520715,0,11.8761469713105,0.058704829831373,0,0.098815989825105,0,0.841985195421348,2.078011,18.490547,15.569009,38.4235547389126
91,Prague,PRA-11,brooch_D,0,0.194511334731221,0,0.001667240011982,0.005835340041937,0.004445973365285,0,0.02584222018572,0.130044720934588,86.1393445857214,0,0.270926501947058,0.110037840790805,0,8.93273853619661,0.190898981371927,0,3.99370672470144,0,0.840820978814132,2.078714,18.636518,15.669976,38.739987404925
92,Prague,PRA-12,torc,0,0,0,0,0.00258810907912,0.001912950188915,0.025093405419298,0.017104025218535,0.179029632386112,79.6133860152314,0,0.216163371347404,0.023292981712084,0,9.94681210789444,0.144934108430743,0,9.82968329309199,0,0.848274742941374,2.08587,18.416416,15.621584,38.4142523074819
