id,site,type_eng,Pb207_206,Pb208_206,Pb206_204,Pb207_204,Pb208_204
1,Prosmyky,torc,0.8413341636672,2.07921,18.60748,15.65503,38.6888690150437
2,Prosmyky,brooch_D,0.8422,2.081019,18.595807,15.661396,38.6982267234682
3,Prosmyky,brooch_D,0.840115,2.076939,18.656062,15.673101,38.7474938038986
4,Prosmyky,brooch_D,0.8413462026433,2.07873,18.61726,15.66354,38.7002750205486
5,Prosmyky,brooch_D,0.8393907911997,2.0751,18.65969,15.66277,38.7206424146037
6,Prosmyky,bracelet,0.838757,2.073153,18.664552,15.654849,38.6944696756808
7,Prosmyky,bracelet,0.836001,2.068214,18.744279,15.670655,38.7671795125845
8,Prosmyky,bracelet,0.843744,2.081447,18.554925,15.655619,38.6211015413936
9,Prosmyky,bracelet,0.8376065699931,2.07312,18.70727,15.66949,38.7825029666638
10,Prosmyky,bracelet,0.8413003050359,2.077621,18.612297,15.658531,38.6693071181813
11,Prosmyky,torc,0.8411958089268,2.079031,18.619647,15.663379,38.7108308068805
12,Prosmyky,brooch_D,0.8527895597524,2.094805,18.320654,15.623781,38.3781902395946
13,Prosmyky,brooch_D,0.8517727983155,2.092968,18.338215,15.620199,38.3813064386098
14,Prosmyky,brooch_D,0.8514834395377,2.086876,18.348502,15.623638,38.2910504281424
15,Prosmyky,brooch_D,0.847616,2.086252,18.444885,15.634346,38.4806809148191
16,Prosmyky,bracelet,0.848495,2.093696,18.431166,15.638514,38.5892550747138
17,Prosmyky,bracelet,0.8409970001064,2.078569,18.631291,15.66886,38.7264286070333
18,Prosmyky,bracelet,0.8410679425213,2.078717,18.626778,15.666386,38.7197966379622
19,Prosmyky,bracelet,0.8380040403351,2.075269,18.707391,15.67699,38.8228646124595
20,Prosmyky,bracelet,0.8323250968552,2.060434,18.831191,15.674073,38.8004253089006
21,Prosmyky,bracelet,0.8432769698913,2.081436,18.576025,15.664366,38.6648072384646
22,Prosmyky,bracelet,0.8402591221058,2.070394,18.519717,15.561367,38.3431065875667
23,Prosmyky,brooch_D,0.8472168767919,2.088946,18.492429,15.667098,38.6296803307707
24,Prosmyky,brooch_M,0.8559323296091,2.103269,18.251497,15.622158,38.387805105669
25,Prosmyky,bracelet,0.8358740806925,2.068301,18.752007,15.674791,38.7847987935974
26,Prosmyky,anklet,0.841464,2.079678,18.614252,15.663186,38.7116523615667
27,Prosmyky,anklet,0.841583679231,2.079882,18.622384,15.672388,38.7323614537441
28,Prosmyky,bracelet,0.8424075718122,2.080787,18.601696,15.670263,38.7061749505318
29,Prosmyky,bracelet,0.8501262303076,2.092972,18.426579,15.664779,38.5663101545069
30,Prosmyky,anklet,0.850157,2.093153,18.425729,15.664668,38.567866261537
31,Prosmyky,bracelet,0.8498960256874,2.09138899,18.40331137,15.64038479,38.4884827584635
32,Prosmyky,brooch_D,0.839271,2.076432,18.664871,15.664345,38.7563348020607
33,Prosmyky,brooch_D,0.8419260049289,2.07961599,18.61390095,15.67158602,38.7097660011801
34,Prosmyky,brooch_D,0.8413057354563,2.07994728,18.61906075,15.66432261,38.7266647466959
35,Prosmyky,brooch_D,0.8393885553241,2.07539638,18.67414616,15.67486463,38.7562553600077
36,Prosmyky,brooch_D,0.847398043459,2.08850069,18.47952243,15.65951125,38.5944952648811
37,Prosmyky,brooch_D,0.856351657599,2.10349672,18.23522946,15.61576901,38.357745367276
38,Prosmyky,bracelet,0.843336,2.080764,18.571136,15.661652,38.642160890229
39,Prosmyky,bracelet,0.8388484490506,2.07378666,18.68415429,15.67354844,38.7469499080562
40,Prosmyky,torc,0.8455710908536,2.0831503,18.49389892,15.63769268,38.5255711452148
41,Prosmyky,brooch_M,0.842765,2.082614,18.593863,15.67028,38.7238438551816
42,Prosmyky,brooch_M,0.8461674548676,2.08864388,18.51636537,15.66794582,38.6740931656278
43,Prosmyky,brooch_M,0.8461085835842,2.0884851,18.52070154,15.66957639,38.6802092457446
44,Prosmyky,bracelet,0.8429613385099,2.08304313,18.59437365,15.67441963,38.7328822573511
45,Prosmyky,anklet,0.8464407357478,2.08460256,18.49132141,15.65164062,38.5470559057369
46,Prosmyky,anklet,0.8452946374952,2.08285848,18.52259601,15.65692983,38.5799461097091
47,Vlineves,torc,0.838588,2.072976,18.644203,15.634812,38.6489794342391
48,Vlineves,torc,0.846286,2.087785,18.466942,15.628323,38.5550058369103
49,Vlineves,brooch_M,0.855921,2.102601,18.236207,15.608923,38.3434606829249
50,Vlineves,brooch_M,0.831768,2.048574,18.751275,15.596618,38.4133796564889
51,Vlineves,brooch_M,0.840462,2.077598,18.625662,15.654061,38.6966367676091
52,Vlineves,bracelet,0.836958,2.070003,18.695729,15.647718,38.7002176611031
53,Vlineves,anklet-saddle,0.85326,2.09742,18.302372,15.616625,38.3877667464986
54,Vlineves,anklet-saddle,0.844935,2.08348,18.515534,15.644506,38.5767534400417
55,Vlineves,bracelet,0.844716,2.085924,18.534051,15.655382,38.6606209977311
56,Vlineves,bracelet,0.838662,2.075327,18.662847,15.651825,38.7315133568589
57,Vlineves,bracelet,0.842964,2.080713,18.524531,15.616001,38.5442409764018
58,Vlineves,brooch_D,0.852288,2.096116,18.334844,15.626542,38.4319555449322
59,Vlineves,brooch_D,0.851296,2.09285,18.346268,15.618364,38.3959912893978
60,Zemechy,brooch_D,0.846709,2.086167,18.461072,15.63069,38.512874
61,Zemechy,brooch_D,0.843522,2.084341,18.593939,15.683968,38.756109
62,Zemechy,brooch_D,0.845917,2.088532,18.538063,15.681007,38.717345
63,Zemechy,brooch_D,0.855522,2.104727,18.265032,15.625524,38.442902
64,Zemechy,brooch_D,0.849703,2.088631,18.395227,15.63087,38.420842
65,Zemechy,brooch_D,0.84869,2.090363,18.432668,15.643434,38.530975
66,Zemechy,bracelet,0.850695,2.097231,18.420265,15.669513,38.631548
67,Zemechy,bracelet,0.844521,2.087232,18.560841,15.675018,38.740784
68,Zemechy,anklet,0.85259,2.093456,18.290463,15.59427,38.290278
69,Zemechy,bracelet,0.846765,2.086216,18.469768,15.639571,38.531925
70,Zemechy,armring,0.843187,2.083933,18.588362,15.673366,38.736893
71,Zemechy,bracelet,0.846449,2.085032,18.467664,15.631651,38.505664
72,Jenisuv_Ujezd,bracelet,0.839871003501,2.0773375,18.6551627,15.6678106,38.7530699516859
73,Jenisuv_Ujezd,bracelet,0.8504435197347,2.0896858,18.3828672,15.6340428,38.4144165230733
74,Jenisuv_Ujezd,brooch_D,0.8462926,2.0837726,18.462067,15.6243111,38.4707497430163
75,Jenisuv_Ujezd,brooch_D,0.8519656,2.0962225,18.3811502,15.6603823,38.5309807322257
76,Jenisuv_Ujezd,bracelet,0.8362729145066,2.0592312,18.6134954,15.5658748,38.3294908970187
77,Jenisuv_Ujezd,bracelet,0.8425008,2.080958,18.5984681,15.6690891,38.7026304316883
78,Jenisuv_Ujezd,bracelet,0.8411791,2.080585,18.6290828,15.6705349,38.7593896050639
79,Jenisuv_Ujezd,brooch_D,0.8463294,2.0838692,18.4628313,15.6254483,38.4741263454458
80,Jenisuv_Ujezd,brooch_M,0.8580867,2.0968982,18.1785053,15.5988187,38.1184756707287
81,Prague,torc,0.8344345387791,2.065558,18.776413,15.667422,38.7837686165975
82,Prague,belt,0.8541406971648,2.098547,18.331115,15.65695,38.4687070829872
83,Prague,bracelet,0.8540848888779,2.097467,18.289688,15.620759,38.362018306227
84,Prague,bracelet,0.8443672837689,2.082481,18.51657,15.634977,38.5604144800116
85,Prague,bracelet,0.8541439506222,2.098216,18.29412,15.625812,38.3850135509408
86,Prague,belt,0.8395996840129,2.080344,18.649873,15.658719,38.7981500155545
87,Prague,belt,0.8472385615331,2.085417,18.455286,15.635375,38.4869682080234
88,Prague,brooch_D,0.8530950942437,2.094493,18.311104,15.620932,38.3524749459298
89,Prague,bracelet,0.8472326110721,2.083454,18.4221,15.607545,38.3815988831646
90,Prague,brooch_D,0.8419851954213,2.078011,18.490547,15.569009,38.4235547389126
91,Prague,brooch_D,0.8408209788141,2.078714,18.636518,15.669976,38.739987404925
92,Prague,torc,0.8482747429414,2.08587,18.416416,15.621584,38.4142523074819
