ident.,site,type_eng,Li,Mg,Al,Mn,Fe,Co,Ni,Cu,Zn,As,Ag,Sn,Sb,Pb,Bi
1,Duchcov,brooch_D,0.000000,0.000000,0.004071,0.000000,0.068780,0.008892,0.098269,91.359086,0.062192,0.175165,0.019606,7.034108,0.090102,1.051428,0.019541
2,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.298547,0.000462,0.016124,86.928899,0.020458,0.150140,0.010056,12.467494,0.031536,0.016297,0.023579
3,Duchcov,brooch_D,0.044869,0.088947,0.000000,0.003167,0.000000,0.027097,0.822690,86.096037,0.288746,0.180005,0.048564,10.930517,0.206161,1.193520,0.029033
4,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.018001,0.484762,88.474332,0.000000,0.261897,0.015109,10.469303,0.149097,0.106326,0.006436
5,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.052161,0.002291,0.032449,88.046208,0.000000,0.161940,0.007885,11.414414,0.035261,0.226433,0.000000
6,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.001881,0.030267,88.789068,0.270804,0.114512,0.012351,10.628192,0.028552,0.116495,0.000000
7,Duchcov,brooch_D,0.000000,0.034121,0.005778,0.000439,0.040375,0.007095,0.045093,86.894531,0.071096,0.114982,0.004608,12.706883,0.027236,0.035767,0.000000
8,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.012494,0.126635,86.418421,0.000000,0.267974,0.029407,12.646834,0.152673,0.329686,0.011804
9,Duchcov,brooch_D,0.000000,0.000060,0.000000,0.000000,0.003836,0.010829,0.100761,91.278221,0.026014,0.149733,0.019421,6.644252,0.089022,1.641306,0.028412
10,Duchcov,brooch_D,0.453341,0.307053,0.024767,0.026574,1.219487,0.003217,0.022674,84.785009,2.109379,0.165260,0.010709,10.729756,0.062809,0.034374,0.000000
11,Duchcov,brooch_D,0.003115,0.000000,0.000000,0.000000,0.000000,0.023105,0.049650,82.788384,0.000000,0.205997,0.042446,14.986267,0.114167,1.770254,0.000000
12,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000432,0.066042,0.001799,0.014568,83.869192,0.030431,0.082445,0.011223,15.436276,0.042491,0.435101,0.000000
13,Duchcov,brooch_D,0.020479,0.006193,0.036554,0.000000,0.034848,0.007652,0.074402,90.983429,0.153263,0.164989,0.024773,6.854547,0.118929,1.502077,0.005946
14,Duchcov,brooch_D,0.288829,0.067588,0.043050,0.002812,0.270351,0.001071,0.041677,84.178273,1.091244,0.088577,0.005825,13.778911,0.026435,0.030731,0.000000
15,Duchcov,brooch_D,0.000000,0.082304,0.027046,0.001037,0.000000,0.007085,0.067269,86.088461,0.056252,0.436016,0.003629,13.177505,0.021080,0.011406,0.000000
16,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.004901,0.027005,91.222452,0.000000,0.105191,0.027994,8.296416,0.095006,0.184933,0.000000
17,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.000605,0.014968,86.091151,0.010886,0.078743,0.003992,13.712412,0.055523,0.002359,0.000000
18,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.013116,0.000000,0.002359,0.017591,87.728141,0.000000,0.195275,0.008535,11.785493,0.027844,0.202978,0.000000
19,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.001587,0.000000,0.016926,0.041040,89.926574,0.031591,0.161706,0.024379,9.571963,0.026394,0.187527,0.000000
20,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.001456,0.015977,85.794594,0.021380,0.077702,0.011954,13.811166,0.040095,0.204371,0.000000
21,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.001088,0.005609,85.709281,0.000000,0.066291,0.002244,14.141752,0.019206,0.033044,0.000000
22,Duchcov,brooch_BK,0.000000,0.000000,0.000000,0.000000,0.000000,0.002855,0.113430,92.058840,0.000000,0.252554,0.032864,5.756870,0.074591,1.681239,0.000000
23,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.003679,0.064308,89.332473,0.055861,0.095279,0.015767,10.107235,0.065315,0.235832,0.000000
24,Duchcov,brooch_D,0.000000,0.046368,0.008839,0.000314,0.000000,0.001778,0.019693,89.691913,0.057274,0.082537,0.009729,9.938390,0.074882,0.040641,0.000000
25,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.001567,0.026954,91.828206,0.000000,0.079099,0.009404,7.964036,0.033243,0.032412,0.000000
26,Duchcov,brooch_L,0.000000,0.000000,0.000000,0.000000,0.000000,0.001688,0.086168,85.444604,0.014467,0.011754,0.041592,14.291877,0.038892,0.024413,0.000000
27,Duchcov,cauldron,0.000000,0.000000,0.000000,0.000000,0.000000,0.018645,0.017260,84.790405,0.007749,0.159070,0.012681,14.844116,0.011458,0.117929,0.000000
28,Duchcov,cauldron,0.000000,0.169177,0.000000,0.000000,0.000000,0.109161,0.061774,85.395850,0.509674,0.541631,0.036570,12.937679,0.056403,0.130136,0.000000
29,Duchcov,cauldron,0.000000,0.000000,0.000000,0.000000,0.000000,0.093522,0.078395,86.456435,0.035303,0.553699,0.033445,12.518836,0.067596,0.139354,0.000000
30,Duchcov,cauldron,0.000000,0.000000,0.000000,0.000000,0.000000,0.019190,0.018345,84.585937,0.011256,0.164549,0.013405,15.039604,0.012136,0.119867,0.000000
31,Duchcov,cauldron_rivet,0.000000,0.000000,0.000000,0.002051,0.124358,0.088623,0.072806,86.211288,0.016407,0.525397,0.021068,12.532151,0.062641,0.303156,0.000000
32,Duchcov,cauldron_rivet,0.000000,0.136596,0.039693,0.001914,0.000000,0.028015,0.103285,77.726666,0.261897,0.174023,0.033886,13.813662,0.087879,7.527808,0.024888
33,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.000572,0.011159,84.610957,0.029430,0.075046,0.010300,15.062769,0.053271,0.098345,0.000000
34,Duchcov,brooch_D,0.019182,0.226247,0.126314,0.005520,0.262057,0.001426,0.088939,90.871359,0.333678,0.154143,0.007866,7.765593,0.046069,0.050921,0.000000
35,Duchcov,brooch_D,0.067077,0.527370,0.000000,0.019401,0.000000,0.002456,0.024139,81.786291,0.335537,0.109490,0.008723,15.174836,0.047312,1.565791,0.000000
36,Duchcov,bracelet,0.000000,0.000000,0.000000,0.000000,0.000000,0.001139,0.014273,88.141105,2.225847,0.067123,0.003637,9.049583,0.022053,0.448917,0.000000
37,Duchcov,bracelet,0.000000,0.000000,0.000000,0.000000,0.000000,0.001126,0.011135,91.042612,0.000000,0.071415,0.013054,8.786477,0.020377,0.015358,0.000000
38,Duchcov,bracelet,0.000000,0.000000,0.000000,0.000000,0.000000,0.015967,0.103357,86.476239,0.047644,0.173670,0.035349,9.257550,0.117306,3.658078,0.044826
39,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.022509,0.082249,88.136980,0.044568,0.246341,0.035384,9.155585,0.116763,2.062022,0.024850
40,Duchcov,bracelet,0.000000,0.000000,0.000000,0.000000,0.000000,0.009186,0.016658,87.115897,0.023445,0.081851,0.010694,12.551900,0.022005,0.054705,0.000000
41,Duchcov,bracelet,0.000000,0.055217,0.007980,0.000132,0.360797,0.025702,0.122272,88.797300,0.045364,0.168892,0.018780,8.350759,0.113495,1.864955,0.023674
42,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.000195,0.009556,93.545506,0.000000,0.058357,0.002334,6.319038,0.014049,0.003647,0.000000
43,Duchcov,bracelet,0.000000,0.152518,0.051388,0.002805,0.000000,0.004553,0.129832,90.108175,0.200024,0.105134,0.015368,8.938654,0.025318,0.222221,0.000000
44,Duchcov,bracelet,0.000000,0.000000,0.000000,0.000000,0.286975,0.006653,0.037190,87.260113,0.000000,0.109405,0.014876,12.127693,0.040096,0.058374,0.000000
45,Duchcov,brooch_D,0.000000,0.000000,2.365894,0.000000,0.000000,0.002112,0.031803,84.967447,0.000000,0.138867,0.004308,12.340408,0.039858,0.023567,0.000000
46,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.001313,0.390921,0.017820,0.155426,85.809242,0.039498,0.213002,0.019212,9.317699,0.263790,3.710047,0.020047
47,Duchcov,brooch_D,0.000000,0.021531,0.000000,0.000892,0.000000,0.000967,0.013276,88.065819,0.000000,0.064705,0.006247,11.626748,0.096212,0.025659,0.000000
48,Duchcov,brooch_D,0.000000,0.016095,0.025664,0.000000,0.000000,0.006840,0.052802,88.004102,0.035013,0.103158,0.003388,11.664210,0.008661,0.013177,0.000000
49,Duchcov,brooch_D,0.000000,0.000000,0.000000,0.000000,0.000000,0.023334,0.147175,87.579448,0.008434,0.260276,0.019230,8.504944,0.217490,3.129211,0.034411
50,Prosmyky,torc,0.00062,0.02010,0.02441,0.00550,0.77040,0.02836,0.35972,84.91374,0.03385,0.20832,0.03120,12.81936,0.10234,0.56370,0.01019
51,Prosmyky,brooch_D,0.00302,0.07136,0.01640,0.00474,0.26549,0.01291,0.12047,89.05076,0.00016,0.19959,0.04265,7.06499,0.16592,2.86887,0.01372
52,Prosmyky,brooch_D,0.00121,0.00097,0.03493,0.00619,0.48579,0.02437,0.18173,87.17839,0.29458,0.24312,0.05332,9.65966,0.21527,1.53717,0.01256
53,Prosmyky,brooch_D,0.00196,0.13895,0.06579,0.00519,0.24135,0.01689,0.20614,84.77486,0.07037,0.24970,0.06638,11.78988,0.19447,2.09736,0.02257
54,Prosmyky,brooch_D,0.00102,0.01880,0.05268,0.00571,0.57097,0.02312,0.09482,86.90756,0.02684,0.25970,0.05556,8.46966,0.13325,3.28605,0.01283
55,Prosmyky,bracelet,0.00125,0.07225,0.00000,0.00219,0.32134,0.01491,0.08489,85.45919,0.06775,0.32438,0.03867,11.96095,0.18972,1.37153,0.00787
56,Prosmyky,bracelet,0.00586,0.00000,0.01031,0.00313,0.49994,0.02216,0.07742,85.85670,0.02943,0.23556,0.03841,8.89156,0.07934,4.14165,0.01384
57,Prosmyky,bracelet,0.00027,0.00000,0.00398,0.00414,0.84562,0.02123,0.17829,86.75323,0.44604,0.34694,0.03214,7.59196,0.23230,3.46353,0.01335
58,Prosmyky,bracelet,0.00162,0.03962,0.08161,0.00299,0.14545,0.02073,0.23845,82.49389,0.02930,0.58711,0.04135,10.84489,0.69757,4.71891,0.01280
59,Prosmyky,bracelet,0.00090,0.00000,0.02377,0.00506,0.21932,0.02066,0.23180,84.97229,0.01212,0.52284,0.05567,9.01097,0.64721,4.18303,0.01262
60,Prosmyky,torc,0.00342,0.00000,0.35921,0.00154,0.52021,0.01457,0.08173,84.84882,0.03165,0.25034,0.04106,13.01542,0.11511,0.70804,0.00878
61,Prosmyky,brooch_D,0.00248,0.02474,0.02354,0.00082,0.59875,0.00315,0.02012,85.57269,0.02068,0.06488,0.00516,13.58264,0.03061,0.04953,0.00027
62,Prosmyky,brooch_D,0.00269,0.00551,0.00985,0.00269,0.63489,0.00241,0.02159,84.76463,0.00629,0.08507,0.00679,14.42522,0.02209,0.01321,0.00086
63,Prosmyky,brooch_D,0.00122,0.00000,0.00000,0.00077,0.45399,0.00285,0.04635,92.71173,0.04992,0.14362,0.02486,5.78614,0.04837,0.72159,0.00251
64,Prosmyky,brooch_D,0.00164,0.00000,0.00233,0.00298,1.06680,0.00126,0.02307,86.65408,0.00217,0.08131,0.00569,12.12382,0.02349,0.02649,0.00226
65,Prosmyky,bracelet,0.00292,0.02612,0.02939,0.00120,0.52583,0.03065,0.05590,87.68538,0.02241,0.16866,0.03854,10.91220,0.06647,0.40455,0.00218
66,Prosmyky,bracelet,0.00383,0.00000,0.05041,0.00032,0.60391,0.00286,0.03518,87.19592,0.13937,0.11788,0.03682,11.36293,0.07480,0.36968,0.00096
67,Prosmyky,bracelet,0.00513,0.01648,0.00032,0.00087,0.21163,0.01686,0.15330,91.98297,0.00000,0.24673,0.03615,5.25661,0.20055,1.84988,0.02038
68,Prosmyky,bracelet,0.00061,0.03905,0.04150,0.00024,0.43853,0.02337,0.08935,86.74241,0.03473,0.21326,0.04008,10.19706,0.08723,2.01983,0.02337
69,Prosmyky,bracelet,0.00019,0.05330,0.00000,0.00320,0.14526,0.02623,0.07319,80.94147,0.07756,0.29776,0.03256,7.00892,0.14703,11.16452,0.01219
70,Prosmyky,bracelet,0.00356,0.01462,0.01433,0.00034,0.37121,0.02502,0.13768,86.69399,0.01229,0.38388,0.03118,8.84930,0.27191,3.16331,0.01706
71,Prosmyky,bracelet,0.00473,0.00000,0.03054,0.00178,0.29623,0.01351,0.02118,87.80659,0.03688,0.03586,0.01572,11.69283,0.00821,0.03148,0.00322
72,Prosmyky,brooch_D,0.00521,0.00000,0.00191,0.00090,0.44047,0.02038,0.11683,87.04474,0.06946,0.24551,0.06374,11.09434,0.15907,0.73973,0.00375
73,Prosmyky,brooch_M,0.00322,0.00000,0.00257,0.00457,0.55035,0.00875,0.04736,88.56311,0.13223,0.11128,0.00899,10.50980,0.01782,0.05196,0.00000
74,Prosmyky,bracelet,0.00000,0.00854,0.00401,0.00416,0.44695,0.00711,0.06755,87.68898,0.15134,0.12318,0.04038,8.01274,0.08813,3.36168,0.00022
75,Prosmyky,anklet,0.00331,0.02674,0.00000,0.00283,0.42657,0.00866,0.05458,88.09895,0.10935,0.12351,0.03475,10.25883,0.08717,0.74733,0.00169
76,Prosmyky,anklet,0.00441,0.05069,0.00000,0.00468,0.21217,0.00744,0.05478,88.39634,0.05715,0.12237,0.03702,10.19863,0.08610,0.78210,0.00204
77,Prosmyky,bracelet,0.00290,0.08735,0.00000,0.00246,0.88333,0.04288,0.22214,86.84152,0.04946,0.20997,0.03070,9.77354,0.15150,1.69736,0.00179
78,Prosmyky,bracelet,0.00147,0.16663,0.03455,0.00284,0.17446,0.02086,0.14030,85.55370,0.03486,0.25983,0.03767,10.42730,0.20615,2.93061,0.00789
79,Prosmyky,anklet,0.00473,0.00000,0.00000,0.00452,0.41202,0.02074,0.14428,85.80321,0.02788,0.26630,0.02441,10.15239,0.20093,2.93744,0.00946
80,Prosmyky,bracelet,0.00324,0.00000,0.39602,0.00350,0.27022,0.00104,0.01318,88.85425,0.02629,0.02676,0.02224,10.36205,0.01635,0.01168,0.00224
81,Prosmyky,brooch_D,0.00009,0.15841,0.53312,0.00472,0.70493,0.02773,0.11461,86.73346,0.06927,0.19280,0.03085,9.80752,0.12419,1.47759,0.01296
82,Prosmyky,brooch_D,0.00304,0.00000,0.34830,0.00287,0.32921,0.01312,0.08294,88.74301,0.06307,0.15684,0.02993,9.42662,0.10987,0.68496,0.00423
83,Prosmyky,brooch_D,0.00277,0.00795,0.38166,0.00416,0.95421,0.01256,0.02770,86.89420,0.08443,0.16063,0.01582,11.29410,0.03135,0.13548,0.00069
84,Prosmyky,brooch_D,0.00425,0.00234,0.37107,0.00181,0.17221,0.01566,0.13034,87.16675,0.02488,0.19704,0.04419,9.50112,0.17637,2.19263,0.01130
85,Prosmyky,brooch_D,0.00527,0.17202,0.41605,0.00496,0.00000,0.01564,0.07539,86.40285,0.05313,0.19824,0.03739,10.77252,0.17820,1.67224,0.00759
86,Prosmyky,brooch_D,0.00339,0.18768,0.42673,0.00267,0.41796,0.00412,0.01892,91.06164,0.00880,0.18519,0.00595,7.63530,0.02246,0.01904,0.00255
87,Prosmyky,bracelet,0.00354,0.00802,0.37950,0.00000,3.39278,0.03411,0.08558,84.29702,0.00896,0.16493,0.03543,11.14764,0.06644,0.37112,0.00260
88,Prosmyky,bracelet,0.00261,0.10254,0.36475,0.00000,0.12759,0.02160,0.05943,87.52147,0.01328,0.13577,0.02971,10.85772,0.06466,0.69311,0.00149
89,Prosmyky,torc,0.00461,0.07604,0.39326,0.00000,0.14681,0.00050,0.00750,86.33263,0.02465,0.05596,0.00341,12.91698,0.01420,0.01302,0.00456
90,Prosmyky,brooch_M,0.00460,0.05389,0.40773,0.00281,0.35047,0.01312,0.08140,82.71715,0.00436,0.11562,0.04215,14.27119,0.10609,1.79480,0.02982
91,Prosmyky,brooch_M,0.00325,0.04607,0.34022,0.00000,0.24709,0.01368,0.15130,87.05765,0.00118,0.19522,0.03048,7.85638,0.15157,3.87856,0.02290
92,Prosmyky,brooch_M,0.00468,0.09619,0.47786,0.00000,0.00000,0.01544,0.08836,82.87975,0.03051,0.14085,0.06048,14.41022,0.10531,1.64625,0.03780
93,Prosmyky,bracelet,0.00452,0.00000,0.35312,0.00487,0.00000,0.01991,0.11657,82.83296,0.00093,0.19243,0.03971,14.52704,0.15953,1.73489,0.02523
94,Prosmyky,anklet,0.00400,0.08346,0.38570,0.00427,0.00000,0.00448,0.07401,85.33302,0.02344,0.07725,0.01185,13.68708,0.04990,0.26033,0.00599
95,Prosmyky,anklet,0.00526,0.00000,0.33149,0.00000,0.00000,0.00450,0.03071,86.75618,0.01367,0.07593,0.01295,12.48842,0.05134,0.25598,0.00079
96,Vlineves,torc,0.00000,0.119141,0.041788,0.003458,0.671378,0.004791,0.048469,88.334304,0.086232,0.120499,0.010571,10.141470,0.068338,0.320862,0.012225
97,Vlineves,torc,0.00000,0.000000,0.081894,0.010866,0.118414,0.004125,0.022989,93.871683,0.000000,0.000000,0.026359,5.713096,0.029377,0.111942,0.000000
98,Vlineves,brooch_M,0.00000,0.029970,0.042145,0.002810,0.108897,0.001618,0.041592,91.484343,0.000000,0.064452,0.009025,8.158004,0.017199,0.018873,0.000000
99,Vlineves,brooch_M,0.00000,0.000000,0.023268,0.000958,0.274430,0.010813,0.025150,86.828107,0.000000,0.075006,0.009786,12.737824,0.007870,0.005452,0.000000
100,Vlineves,brooch_M,0.00000,0.066066,0.028837,0.002065,0.141722,0.004196,0.061171,92.677949,0.019413,0.129734,0.027505,6.371912,0.077587,0.297207,0.000000
101,Vlineves,bracelet,0.00000,0.000000,0.004637,0.000000,0.202185,0.008573,0.054156,87.205597,0.000000,0.156113,0.013987,10.759138,0.091091,1.496502,0.008021
102,Vlineves,anklet-saddle,0.00000,0.019834,0.019742,0.001108,0.176777,0.001616,0.014143,88.160787,0.012111,0.200121,0.010644,11.310080,0.058395,0.008466,0.000000
103,Vlineves,anklet-saddle,0.00000,0.001548,0.016900,0.000000,0.010485,0.001725,0.012808,86.649515,0.030415,0.169221,0.010131,12.999095,0.059150,0.017328,0.000000
104,Vlineves,bracelet,0.00000,0.000000,0.011024,0.000000,0.025380,0.022488,0.083087,89.834329,0.000000,0.187572,0.008488,8.654025,0.096280,1.048972,0.028356
105,Vlineves,bracelet,0.000000,0.021269,0.017065,0.003091,0.023989,0.027534,0.088270,88.867595,0.044290,0.219326,0.024773,8.112970,0.094185,2.399420,0.034954
106,Vlineves,bracelet,0.000000,0.000000,0.000000,0.000000,0.000000,0.019683,0.012383,86.077227,0.006543,0.154759,0.009733,13.596962,0.020007,0.094376,0.008327
107,Vlineves,brooch_D,0.00000,0.004233,0.007308,0.000000,0.016930,0.006151,0.026902,86.751174,0.011891,0.178009,0.007582,12.917603,0.048232,0.014667,0.000000
108,Vlineves,brooch_D,0.00000,0.000000,0.025094,0.000000,0.000000,0.004951,0.029808,88.185410,0.005528,0.072231,0.006986,11.558719,0.045237,0.020188,0.000000
109,Zemechy,brooch_D,0.00000,0.039113,0.000000,0.000000,2.593183,0.005497,0.017158,87.779084,0.078660,0.103797,0.011394,9.288722,0.023122,0.056105,0.000000
110,Zemechy,brooch_D,0.00000,0.000000,0.000000,0.000000,0.000000,0.000995,0.012883,89.182174,0.000000,0.030605,0.007630,10.721700,0.032567,0.011667,0.000000
111,Zemechy,brooch_D,0.00000,0.000000,0.000000,0.000000,0.000000,0.004232,0.025927,87.754736,0.000000,0.116965,0.005837,12.015639,0.047477,0.022522,0.000000
112,Zemechy,brooch_D,0.00000,0.004130,0.000000,0.000000,0.000000,0.009677,0.142785,88.701685,0.008944,0.197537,0.008357,8.630759,0.122087,2.109036,0.063927
113,Zemechy,brooch_D,0.00000,0.000000,2.920446,0.000000,0.000000,0.000866,0.004513,85.236890,0.000000,0.063952,0.004874,11.725104,0.031768,0.004152,0.000000
114,Zemechy,brooch_D,0.00000,0.000000,0.000000,0.000000,0.000000,0.026362,0.235380,87.151232,0.000000,0.173958,0.020070,11.508254,0.179147,0.699666,0.000000
115,Zemechy,bracelet,0.00000,0.000000,0.000000,0.000000,0.000000,0.014258,0.101950,87.341104,0.000000,0.235779,0.016828,10.393532,0.129011,1.731356,0.025049
116,Zemechy,bracelet,0.00000,0.054148,0.000000,0.000000,0.000000,0.015600,0.083941,87.862022,0.009312,0.165746,0.013212,9.667924,0.111691,1.987223,0.021330
117,Zemechy,anklet,0.00000,0.000000,0.000000,0.000000,0.000000,0.059768,0.025907,87.611547,0.000000,0.140322,0.015321,11.643273,0.115652,0.380656,0.000000
118,Zemechy,bracelet,0.00000,0.164220,0.000244,0.000000,0.000000,0.004266,0.054320,93.819712,0.130905,0.030654,0.013286,5.612972,0.033559,0.130580,0.000000
119,Zemechy,armring,0.00000,0.126986,0.000000,0.000000,0.000000,0.004129,0.053265,90.185353,0.000000,0.098946,0.010322,9.144714,0.081384,0.284530,0.006306
120,Zemechy,bracelet,0.00000,0.000000,0.000000,0.000000,0.000000,0.002818,0.024547,86.985076,0.000000,0.041235,0.009769,12.802738,0.040828,0.075581,0.000000
121,Jenisuv_Ujezd,bracelet,0,0.020949955498355,0,-0.000179059448704,0.035632830292074,0.022024312190579,0.218989705764858,81.4376697461191,0.093110913326023,0.480416500872539,0.015040993691127,7.19072305888545,0.473075063475679,10.0044883041412,0
122,Jenisuv_Ujezd,bracelet,0,0,0,-0.000415419059377,0.09069982796389,0.004846555692727,0.075467795786748,71.550117110787,5.13194858651865,0.128364489347367,0.013985774999012,5.47941893508321,0.098592790092045,17.4261427146699,0
123,Jenisuv_Ujezd,brooch_D,0,0,0,0.001501451509479,0.395632472747623,0.014639152217417,0.086708824672392,86.1814398296873,0,0.257123570998218,0.019894232500592,12.6776184291461,0.065313140662321,0.293747726943176,0
124,Jenisuv_Ujezd,brooch_D,0,0,0,0,0,0.101339099168718,0.002156151046143,90.173686591371,0,0,0.013368136486086,9.68793163448755,0.004312302092286,0.005994099908277,0
125,Jenisuv_Ujezd,bracelet,0,0.323143359347949,0.079122859385305,0.000700202295445,0,0.016104652795239,0.035710317067704,85.6680003419788,0,0.228265948315128,0.038511126249485,13.0264934842325,0.06896992610135,0.509026062719781,0
126,Jenisuv_Ujezd,bracelet,0.016312986616391,0,0,0,0.460569988802766,0.019938094753367,0.072502162739515,88.5628418295718,0,0.162586099943361,0.028638354282108,9.50182531444913,0.07920861279292,1.09394525738703,0
127,Jenisuv_Ujezd,bracelet,0,0.063223718314426,0,0,0,0.064880234951485,0.115956164594143,84.2360796833094,0,0.416613934220387,0.035339021590596,7.93893880893804,0.261729628655352,6.8639257721521,0
128,Jenisuv_Ujezd,brooch_D,0,0.106958727793486,0.004573892964853,0.023221302744638,0.384910684888399,0.001759189601867,0.211454590144358,89.7520942976291,0.142846195671563,0,0.010555137611199,9.01630409886251,0.014777192655679,0.309082576289544,0
129,Jenisuv_Ujezd,brooch_M,0,0,0,0,0,0.001320481047284,0.005942164712778,90.7484093732895,0,0,0.010563848378273,8.88957744639499,0.015515652305588,0.320748147587922,0
130,Prague,torc,0,0.35870022030618,0.039770600119235,0.000764819233062,0.440918287860369,0.000764819233062,0.012237107728996,86.8100422294939,0.220267939121919,0,0.011089878879402,9.42230526459495,0.03785855203658,1.08734350364455,0
131,Prague,belt,0,0,0,0,0.097515159389514,0.013716671356208,0.334732887549821,85.1079114501672,0.025589084378809,0.206326401072376,0.026395947399762,13.793872010053,0.117456202621648,0.259078997988219,0
132,Prague,bracelet,0,0,0.148703187633682,0,0.086006708523265,0.002411403042708,0.024649897769908,86.300095893461,0,0.117890815421298,0.007770076470949,13.2242146663141,0.037778647669098,0.041636892537431,0
133,Prague,bracelet,0,0,0,0,1.16483006129989,0.009817044276758,0.054371322148196,80.9181201870524,0,0.278275447383475,0.032471761838506,13.220273706746,0.064188366424953,4.23839559290228,0
134,Prague,bracelet,0,0,0,0,0.319699814043118,0.005162396074514,0.032080604177337,87.0951529157029,0,0.178471407147485,0.009587306995526,12.1984838042729,0.036505515098349,0.030458136839633,0
135,Prague,belt,0,0,0.258556898933535,-0.000204770511299,0.102316998812399,0.07358087039344,0.058564366231513,82.1203467693049,0,0.117060475625927,0.020886592152498,15.2087358922503,0.042797036861491,1.98725685805452,0
136,Prague,belt,0,0.150613572065252,0.047233842126973,0.000891204568433,0.452583386669451,0.080505479348488,1.17193400748998,85.2597586528908,0.141850060475657,0.684742176746364,0.054066410484962,11.5763463018947,0.336429724583625,0.028488839370923,0
137,Prague,brooch_D,0,0.036793394705318,0.141530420124136,0.005643158697135,0.491180532998597,0.001805810783083,0.007223243132332,88.4865341818537,0.012866401829467,0,0.025507077311048,10.5674466941586,0.076521231933145,0.109025826028641,0
138,Prague,bracelet,0,0.09660270695729,0,0.005070307823725,0.342912923867727,-0.000266858306512,0.02882069710328,87.8217343815172,0,0,0.007738890888844,11.5964077669644,0.040295604283289,0.026525715667278,0
139,Prague,brooch_D,0,0.083146140305914,0,0.004796892709957,0.066928074477013,0.001370540774273,0.011649596581323,87.5565405175253,0.037004600905379,0.11055695579138,0.078806094520715,11.8761469713105,0.058704829831373,0.098815989825105,0
140,Prague,brooch_D,0,0.194511334731221,0,0.004445973365285,0,0.025842220185719,0.130044720934588,86.1393445857214,0,0.270926501947058,0.110037840790805,8.93273853619661,0.190898981371927,3.99370672470144,0
141,Prague,torc,0,0,0,0.001912950188915,0.025093405419298,0.017104025218535,0.179029632386112,79.6133860152314,0,0.216163371347404,0.023292981712084,9.94681210789444,0.144934108430743,9.82968329309199,0
