id,type_eng,Li,Mg,Al,Mn,Fe,Co,Ni,Cu,Zn,As,Ag,Sn,Sb,Pb,Bi,Pb207_206,Pb208_206,Pb206_204,Pb207_204,Pb208_204
1,brooch_Dux,0.000,0.000,0.000,0,0.000,89,0.098,91.4,0.06,0.18,0.020,7.03,0.090,1.051,195,0.842,2.080,18.606,15.663,38.702
2,brooch_Dux,0.000,0.000,0.000,0,0.299,0.000,0.016,86.9,0.02,0.15,0.010,12.47,0.032,0.016,236,0.854,2.099,18.304,15.626,38.414
3,brooch_Dux,449,0.089,0.000,0,0.000,271,0.823,86.1,0.29,0.18,0.049,10.93,0.206,1.194,290,0.844,2.082,18.565,15.663,38.661
4,brooch_Dux,0.000,0.000,0.000,0,0.000,180,0.485,88.5,0.00,0.26,0.015,10.47,0.149,0.106,64,0.851,2.094,18.391,15.657,38.512
5,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.032,88.0,0.00,0.16,0.008,11.41,0.035,0.226,0,0.853,2.094,18.300,15.617,38.329
6,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.030,88.8,0.27,0.11,0.012,10.63,0.029,0.116,0,0.849,2.089,18.425,15.636,38.484
7,brooch_Dux,0.000,0.034,0.000,0,0.000,71,0.045,86.9,0.07,0.11,0.005,12.71,0.027,0.036,0,0.856,2.095,18.237,15.613,38.200
8,brooch_Dux,0.000,0.000,0.000,0,0.000,125,0.127,86.4,0.00,0.27,0.029,12.65,0.153,0.330,118,0.849,2.091,18.448,15.657,38.571
9,brooch_Dux,0.000,0.000,0.000,0,0.000,108,0.101,91.3,0.03,0.15,0.019,6.64,0.089,1.641,284,0.841,2.080,18.621,15.668,38.740
10,brooch_Dux,4533,0.307,0.025,248,1.219,0.000,0.023,84.8,2.11,0.17,0.011,10.73,0.063,0.034,0,0.855,2.102,18.260,15.619,38.374
11,brooch_Dux,30,0.000,0.000,0,0.000,231,0.050,82.8,0.00,0.21,0.042,14.99,0.114,1.770,0,0.838,2.073,18.690,15.668,38.735
12,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.015,83.9,0.03,0.00,0.011,15.44,0.042,0.435,0,0.854,2.091,18.270,15.610,38.194
13,brooch_Dux,205,0.062,0.037,366,0.000,77,0.074,91.0,0.15,0.16,0.025,6.85,0.119,1.502,59,0.842,2.080,18.601,15.670,38.699
14,brooch_Dux,2888,0.068,0.043,430,0.270,0.000,0.042,84.2,1.09,0.00,0.006,13.78,0.026,0.031,0,0.857,2.104,18.221,15.613,38.332
15,brooch_Dux,0.000,0.082,0.027,270,0.000,71,0.067,86.1,0.06,0.44,0.00,13.18,0.021,0.011,0,0.851,2.093,18.342,15.613,38.382
16,brooch_Dux,0.000,0.000,0.000,0,0.000,49,0.027,91.2,0.00,0.11,0.028,8.30,0.095,0.185,0,0.852,2.097,18.350,15.641,38.479
17,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.015,86.1,0.01,0.00,0.00,13.71,0.056,0.002,0,0.837,2.064,18.592,15.560,38.368
18,brooch_Dux,20,0.000,0.000,0,0.000,0.000,0.018,87.7,0.00,0.20,0.009,11.79,0.028,0.203,0,0.857,2.095,18.211,15.609,38.147
19,brooch_Dux,0.000,0.000,0.000,0,0.000,169,0.041,89.9,0.03,0.16,0.024,9.57,0.026,0.188,0,0.840,2.078,18.640,15.664,38.732
20,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.016,85.8,0.02,0.00,0.012,13.81,0.040,0.204,0,0.857,2.093,18.218,15.607,38.139
21,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.000,85.7,0.00,0.00,0.00,14.14,0.019,0.033,0,0.856,2.093,18.239,15.611,38.172
22,brooch_BK,0.000,0.000,0.000,0,0.000,0.000,0.113,92.1,0.00,0.25,0.033,5.76,0.075,1.681,0,0.858,2.107,18.246,15.650,38.439
23,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.064,89.3,0.06,0.10,0.016,10.11,0.065,0.236,0,0.845,2.084,18.552,15.667,38.670
24,brooch_Dux,0.000,0.046,0.000,0,0.000,0.000,0.020,89.7,0.06,0.00,0.010,9.94,0.075,0.041,0,0.852,2.098,18.336,15.631,38.463
25,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.027,91.8,0.00,0.00,0.009,7.96,0.033,0.032,0,0.850,2.094,18.403,15.651,38.539
26,brooch_Lauterach,0.000,0.000,0.000,0,0.000,0.000,0.086,85.4,0.01,0.00,0.042,14.29,0.039,0.024,0,0.851,2.094,18.371,15.633,38.471
27,cauldron,0.000,0.000,0.000,0,0.000,186,0.017,84.8,0.00,0.16,0.013,14.84,0.011,0.118,0,0.838,2.072,18.669,15.645,38.691
28,cauldron,0.000,0.169,0.000,0,0.000,1092,0.062,85.4,0.51,0.54,0.037,12.94,0.056,0.130,0,0.843,2.080,18.524,15.613,38.523
29,cauldron,0.000,0.000,0.000,0,0.000,935,0.078,86.5,0.04,0.55,0.033,12.52,0.068,0.139,0,0.843,2.080,18.540,15.623,38.559
30,cauldron,0.000,0.000,0.000,0,0.000,192,0.018,84.6,0.01,0.16,0.013,15.04,0.012,0.120,0,0.838,2.073,18.668,15.644,38.690
31,cauldron_rivet,20,0.000,0.000,0,0.124,886,0.073,86.2,0.02,0.53,0.021,12.53,0.063,0.303,0,0.842,2.079,18.579,15.643,38.621
32,cauldron_rivet,0.000,0.137,0.040,397,0.000,280,0.103,77.7,0.26,0.17,0.034,13.81,0.088,7.528,249,0.843,2.079,18.552,15.637,38.564
33,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.011,84.6,0.03,0.00,0.010,15.06,0.053,0.098,0,0.852,2.096,18.345,15.623,38.447
34,brooch_Dux,192,0.226,0.126,1263,0.262,0.000,0.089,90.9,0.33,0.15,0.008,7.77,0.046,0.051,0,0.858,2.108,18.189,15.613,38.337
35,brooch_Dux,671,0.527,0.000,0,0.000,0.000,0.024,81.8,0.34,0.11,0.009,15.17,0.047,1.566,0,0.857,2.093,18.208,15.607,38.116
36,bracelet,30,0.000,0.000,0,0.000,0.000,0.014,88.1,2.23,0.00,0.00,9.05,0.022,0.449,0,0.857,2.093,18.213,15.607,38.113
37,bracelet,0.000,0.000,0.000,0,0.000,0.000,0.011,91.0,0.00,0.00,0.013,8.79,0.020,0.015,0,0.857,2.103,18.210,15.614,38.305
38,bracelet,0.000,0.000,0.000,0,0.000,160,0.103,86.5,0.05,0.17,0.035,9.26,0.117,3.658,448,0.837,2.071,18.722,15.671,38.782
39,brooch_Dux,0.000,0.000,0.000,0,0.000,225,0.082,88.1,0.04,0.25,0.035,9.16,0.117,2.062,249,0.838,2.073,18.707,15.677,38.782
40,bracelet,0.000,0.000,0.000,0,0.000,92,0.017,87.1,0.02,0.00,0.011,12.55,0.022,0.055,0,0.857,2.106,18.193,15.596,38.309
41,bracelet,0.000,0.000,0.000,0,0.361,257,0.122,88.8,0.05,0.17,0.019,8.35,0.113,1.865,237,0.843,2.081,18.587,15.669,38.676
42,brooch_Dux,0.000,0.000,0.000,0,0.000,0.000,0.000,93.5,0.00,0.00,0.00,6.32,0.014,0.004,0,0.848,2.086,18.415,15.608,38.415
43,bracelet,0.000,0.153,0.051,514,0.000,46,0.130,90.1,0.20,0.11,0.015,8.94,0.025,0.222,0,0.845,2.085,18.518,15.653,38.604
44,bracelet,0.000,0.000,0.000,0,0.287,67,0.037,87.3,0.00,0.11,0.015,12.13,0.040,0.058,0,0.849,2.089,18.431,15.644,38.502
45,brooch_Dux,0.000,0.000,2.366,23659,0.000,0.000,0.032,85.0,0.00,0.14,0.00,12.34,0.040,0.024,0,0.856,2.096,18.239,15.611,38.221
46,brooch_Dux,0.000,0.000,0.000,0,0.391,178,0.155,85.8,0.04,0.21,0.019,9.32,0.264,3.710,200,NA,NA,NA,NA,NA
47,brooch_Dux,0.000,0.022,0.000,0,0.000,0.000,0.013,88.1,0.00,0.00,0.006,11.63,0.096,0.026,0,0.857,2.105,18.207,15.607,38.333
48,brooch_Dux,0.000,0.016,0.026,257,0.000,68,0.053,88.0,0.04,0.10,0.00,11.66,0.009,0.013,0,0.851,2.093,18.354,15.614,38.407
49,brooch_Dux,0.000,0.000,0.000,0,0.000,233,0.147,87.6,0.00,0.26,0.019,8.50,0.217,3.129,344,0.840,2.077,18.650,15.672,38.739
