"site","code","Li","Mg","Al","Mn","Fe","Co","Ni","Cu","Zn","As","Ag","Sn","Sb","Pb","Bi","analytical total"
"Prosmyky","PRO_5-01","<100",0.02,0.02,55,0.77,284,0.36,84.91,0.03,0.21,0.031,12.82,0.102,0.56,102,95.32
"Prosmyky","PRO_5-02","<100",0.07,0.02,"<50",0.27,129,0.12,89.05,"<0.01",0.20,0.043,7.06,0.166,2.87,137,95.06
"Prosmyky","PRO_5-03","<100","<0.01",0.03,62,0.49,244,0.18,87.18,0.29,0.24,0.053,9.66,0.215,1.54,126,96.22
"Prosmyky","PRO_5-04","<100",0.14,0.07,52,0.24,169,0.21,84.77,0.07,0.25,0.066,11.79,0.194,2.10,226,96.88
"Prosmyky","PRO_5-05","<100",0.02,0.05,57,0.57,231,0.09,86.91,0.03,0.26,0.056,8.47,0.133,3.29,128,92.70
"Prosmyky","PRO_5-06","<100",0.07,"<0.01","<50",0.32,149,0.08,85.46,0.07,0.32,0.039,11.96,0.190,1.37,79,97.03
"Prosmyky","PRO_5-07","<100","<0.01","<0.01","<50",0.50,222,0.08,85.86,0.03,0.24,0.038,8.89,0.079,4.14,138,98.05
"Prosmyky","PRO_5-08","<100","<0.01","<0.01","<50",0.85,212,0.18,86.75,0.45,0.35,0.032,7.59,0.232,3.46,133,96.30
"Prosmyky","PRO_5-09","<100",0.04,0.08,"<50",0.15,207,0.24,82.49,0.03,0.59,0.041,10.84,0.698,4.72,128,95.87
"Prosmyky","PRO_5-10","<100","<0.01",0.02,51,0.22,207,0.23,84.97,0.01,0.52,0.056,9.01,0.647,4.18,126,91.41
"Prosmyky","PRO_119-01","<100","<0.01",0.36,"<50",0.52,146,0.08,84.85,0.03,0.25,0.041,13.02,0.115,0.71,88,101.73
"Prosmyky","PRO_119-02","<100",0.02,0.02,"<50",0.60,"<50",0.02,85.57,0.02,"<0.10","<0.005",13.58,0.031,0.05,"<50",102.06
"Prosmyky","PRO_119-03","<100","<0.01","<0.01","<50",0.63,"<50",0.02,84.76,0.01,"<0.10",0.007,14.43,0.022,0.01,"<50",96.43
"Prosmyky","PRO_119-04","<100","<0.01","<0.01","<50",0.45,"<50",0.05,92.71,0.05,0.14,0.025,5.79,0.048,0.72,"<50",93.02
"Prosmyky","PRO_119-05","<100","<0.01","<0.01","<50",1.07,"<50",0.02,86.65,"<0.01","<0.10",0.006,12.12,0.023,0.03,"<50",97.39
"Prosmyky","PRO_119-06","<100",0.03,0.03,"<50",0.53,306,0.06,87.69,0.02,0.17,0.039,10.91,0.066,0.40,"<50",94.31
"Prosmyky","PRO_119-07","<100","<0.01",0.05,"<50",0.60,"<50",0.04,87.20,0.14,0.12,0.037,11.36,0.075,0.37,"<50",98.68
"Prosmyky","PRO_119-08","<100",0.02,"<0.01","<50",0.21,169,0.15,91.98,"<0.01",0.25,0.036,5.26,0.201,1.85,204,96.82
"Prosmyky","PRO_119-09","<100",0.04,0.04,"<50",0.44,234,0.09,86.74,0.03,0.21,0.040,10.20,0.087,2.02,234,92.68
"Prosmyky","PRO_119-10","<100",0.05,"<0.01","<50",0.15,262,0.07,80.94,0.08,0.30,0.033,7.01,0.147,11.16,122,96.70
"Prosmyky","PRO_119-11","<100",0.01,0.01,"<50",0.37,250,0.14,86.69,0.01,0.38,0.031,8.85,0.272,3.16,171,96.93
"Prosmyky","PRO_119-12","<100","<0.01",0.03,"<50",0.30,135,0.02,87.81,0.04,"<0.10",0.016,11.69,0.008,0.03,"<50",89.20
"Prosmyky","PRO_187-01","<100","<0.01","<0.01","<50",0.44,204,0.12,87.04,0.07,0.25,0.064,11.09,0.159,0.74,"<50",88.99
"Prosmyky","PRO_187-02","<100","<0.01","<0.01","<50",0.55,88,0.05,88.56,0.13,0.11,0.009,10.51,0.018,0.05,"<50",94.31
"Prosmyky","PRO_187-03","<100","<0.01","<0.01","<50",0.45,71,0.07,87.69,0.15,0.12,0.040,8.01,0.088,3.36,"<50",92.33
"Prosmyky","PRO_187-04","<100",0.03,"<0.01","<50",0.43,87,0.05,88.10,0.11,0.12,0.035,10.26,0.087,0.75,"<50",96.18
"Prosmyky","PRO_187-05","<100",0.05,"<0.01","<50",0.21,74,0.05,88.40,0.06,0.12,0.037,10.20,0.086,0.78,"<50",88.87
"Prosmyky","PRO_203-01","<100",0.09,"<0.01","<50",0.88,429,0.22,86.84,0.05,0.21,0.031,9.77,0.151,1.70,"<50",90.04
"Prosmyky","PRO_203-02","<100",0.17,0.03,"<50",0.17,209,0.14,85.55,0.03,0.26,0.038,10.43,0.206,2.93,79,94.67
"Prosmyky","PRO_203-03","<100","<0.01","<0.01","<50",0.41,207,0.14,85.80,0.03,0.27,0.024,10.15,0.201,2.94,95,96.13
"Prosmyky","PRO_222-01","<100","<0.01",0.40,"<50",0.27,"<50","<0.01",88.85,0.03,"<0.10",0.022,10.36,0.016,0.01,"<50",88.81
"Prosmyky","PRO_231-01","<100",0.16,0.53,"<50",0.70,277,0.11,86.73,0.07,0.19,0.031,9.81,0.124,1.48,130,93.10
"Prosmyky","PRO_231-02","<100","<0.01",0.35,"<50",0.33,131,0.08,88.74,0.06,0.16,0.030,9.43,0.110,0.68,"<50",87.93
"Prosmyky","PRO_231-03","<100","<0.01",0.38,"<50",0.95,126,0.03,86.89,0.08,0.16,0.016,11.29,0.031,0.14,"<50",85.65
"Prosmyky","PRO_231-04","<100","<0.01",0.37,"<50",0.17,157,0.13,87.17,0.02,0.20,0.044,9.50,0.176,2.19,113,89.88
"Prosmyky","PRO_231-05","<100",0.17,0.42,50,"<0.01",156,0.08,86.40,0.05,0.20,0.037,10.77,0.178,1.67,76,87.00
"Prosmyky","PRO_231-06","<100",0.19,0.43,"<50",0.42,"<50",0.02,91.06,0.01,0.19,0.006,7.64,0.022,0.02,"<50",87.23
"Prosmyky","PRO_231-07","<100","<0.01",0.38,"<50",3.39,341,0.09,84.30,0.01,0.16,0.035,11.15,0.066,0.37,"<50",91.93
"Prosmyky","PRO_231-08","<100",0.10,0.36,"<50",0.13,216,0.06,87.52,0.01,0.14,0.030,10.86,0.065,0.69,"<50",93.18
"Prosmyky","PRO_238-01","<100",0.08,0.39,"<50",0.15,"<50",0.01,86.33,0.02,"<0.10","<0.005",12.92,0.014,0.01,"<50",90.50
"Prosmyky","PRO_238-02","<100",0.05,0.41,"<50",0.35,131,0.08,82.72,"<0.01",0.12,0.042,14.27,0.106,1.79,298,86.34
"Prosmyky","PRO_238-03","<100",0.05,0.34,"<50",0.25,137,0.15,87.06,"<0.01",0.20,0.030,7.86,0.152,3.88,229,88.86
"Prosmyky","PRO_238-04","<100",0.10,0.48,"<50","<0.01",154,0.09,82.88,0.03,0.14,0.060,14.41,0.105,1.65,378,84.53
"Prosmyky","PRO_238-05","<100","<0.01",0.35,"<50","<0.01",199,0.12,82.83,"<0.01",0.19,0.040,14.53,0.160,1.73,252,92.55
"Prosmyky","PRO_238-06","<100",0.08,0.39,"<50","<0.01","<50",0.07,85.33,0.02,"<0.10",0.012,13.69,0.050,0.26,60,95.09
"Prosmyky","PRO_238-07","<100","<0.01",0.33,"<50","<0.01","<50",0.03,86.76,0.01,"<0.10",0.013,12.49,0.051,0.26,"<50",94.27
"Vlineves","VLI_292-01","<100",0.12,0.04,"<50",0.67,"<50",0.05,88.33,0.09,0.12,0.011,10.14,0.068,0.32,122,100.22
"Vlineves","VLI_292-02","<100","<0.01",0.08,109,0.12,"<50",0.02,93.87,"<0.01","<0.10",0.026,5.71,0.029,0.11,"<50",99.40
"Vlineves","VLI_292-03","<100",0.03,0.04,"<50",0.11,"<50",0.04,91.48,"<0.01","<0.10",0.009,8.16,0.017,0.02,"<50",101.25
"Vlineves","VLI_292-04","<100","<0.01",0.02,"<50",0.27,108,0.03,86.83,"<0.01","<0.10",0.010,12.74,0.008,0.01,"<50",91.33
"Vlineves","VLI_292-05","<100",0.07,0.03,"<50",0.14,"<50",0.06,92.68,0.02,0.13,0.028,6.37,0.078,0.30,"<50",98.79
"Vlineves","VLI_292-06","<100","<0.01","<0.01","<50",0.20,86,0.05,87.21,"<0.01",0.16,0.014,10.76,0.091,1.50,80,94.99
"Vlineves","VLI_292-07","<100",0.02,0.02,"<50",0.18,"<50",0.01,88.16,0.01,0.20,0.011,11.31,0.058,0.01,"<50",94.15
"Vlineves","VLI_292-08","<100","<0.01",0.02,"<50","<0.01","<50",0.01,86.65,0.03,0.17,0.010,13.00,0.059,0.02,"<50",94.18
"Vlineves","VLI_289-01","<100","<0.01",0.01,"<50",0.03,225,0.08,89.83,"<0.01",0.19,0.008,8.65,0.096,1.05,284,90.37
"Vlineves","VLI_305-01","<100",0.02,0.02,"<50",0.02,275,0.09,88.87,0.04,0.22,0.025,8.11,0.094,2.40,350,91.90
"Vlineves","VLI_305-02","<100","<0.01","<0.01","<50","<0.01",197,0.01,86.08,0.01,0.15,0.010,13.60,0.020,0.09,83,105.08
"Vlineves","VLI_313-01","<100","<0.01","<0.01","<50",0.02,62,0.03,86.75,0.01,0.18,0.008,12.92,0.048,0.01,"<50",94.37
"Vlineves","VLI_313-02","<100","<0.01",0.03,"<50","<0.01","<50",0.03,88.19,0.01,"<0.10",0.007,11.56,0.045,0.02,"<50",97.00
"Zemechy","ZEM_44-01","<100",0.04,"<0.01","<50",2.59,55,0.02,87.78,0.08,0.10,0.011,9.29,0.023,0.06,"<50",97.14
"Zemechy","ZEM_44-02","<100","<0.01","<0.01","<50","<0.01","<50",0.01,89.18,"<0.01","<0.10",0.008,10.72,0.033,0.01,"<50",98.83
"Zemechy","ZEM_44-03","<100","<0.01","<0.01","<50","<0.01","<50",0.03,87.75,"<0.01",0.12,0.006,12.02,0.047,0.02,"<50",92.60
"Zemechy","ZEM_44-04","<100","<0.01","<0.01","<50","<0.01",97,0.14,88.70,0.01,0.20,0.008,8.63,0.122,2.11,639,94.07
"Zemechy","ZEM_44-05","<100","<0.01",2.92,"<50","<0.01","<50","<0.01",85.24,"<0.01","<0.10","<0.005",11.73,0.032,0.00,"<50",97.19
"Zemechy","ZEM_44-06","<100","<0.01","<0.01","<50","<0.01",264,0.24,87.15,"<0.01",0.17,0.020,11.51,0.179,0.70,"<50",92.18
"Zemechy","ZEM_44-07","<100","<0.01","<0.01","<50","<0.01",143,0.10,87.34,"<0.01",0.24,0.017,10.39,0.129,1.73,250,96.11
"Zemechy","ZEM_44-08","<100",0.05,"<0.01","<50","<0.01",156,0.08,87.86,0.01,0.17,0.013,9.67,0.112,1.99,213,93.07
"Zemechy","ZEM_44-09","<100","<0.01","<0.01","<50","<0.01",598,0.03,87.61,"<0.01",0.14,0.015,11.64,0.116,0.38,"<50",94.22
"Zemechy","ZEM_52-01","<100",0.16,"<0.01","<50","<0.01","<50",0.05,93.82,0.13,"<0.10",0.013,5.61,0.034,0.13,"<50",95.40
"Zemechy","ZEM_52-02","<100",0.13,"<0.01","<50","<0.01","<50",0.05,90.19,"<0.01",0.10,0.010,9.14,0.081,0.28,63,95.15
"Zemechy","ZEM_64-01","<100","<0.01","<0.01","<50","<0.01","<50",0.02,86.99,"<0.01","<0.10",0.010,12.80,0.041,0.08,"<50",88.72
"Jenisuv_Ujezd","JEN-01","<100",0.02,"<0.01","<50",0.04,220,0.22,81.44,0.09,0.48,0.015,7.19,0.473,10.00,"<50",89.36
"Jenisuv_Ujezd","JEN-02","<100","<0.01","<0.01","<50",0.09,"<50",0.08,71.55,5.13,0.13,0.014,5.48,0.099,17.43,"<50",95.02
"Jenisuv_Ujezd","JEN_1_2","<100","<0.01","<0.01","<50",0.40,146,0.09,86.18,"<0.01",0.26,0.020,12.68,0.065,0.29,"<50",84.57
"Jenisuv_Ujezd","JEN_12","<100","<0.01","<0.01","<50","<0.01",1013,"<0.01",90.17,"<0.01","<0.10",0.013,9.69,0.004,0.01,"<50",90.94
"Jenisuv_Ujezd","JEN_5","<100",0.32,0.08,"<50","<0.01",161,0.04,85.67,"<0.01",0.23,0.039,13.03,0.069,0.51,"<50",89.26
"Jenisuv_Ujezd","JEN_39",163,"<0.01","<0.01","<50",0.46,199,0.07,88.56,"<0.01",0.16,0.029,9.50,0.079,1.09,"<50",87.57
"Jenisuv_Ujezd","JEN_44","<100",0.06,"<0.01","<50","<0.01",649,0.12,84.24,"<0.01",0.42,0.035,7.94,0.262,6.86,"<50",87.28
"Jenisuv_Ujezd","JEN_45-01","<100",0.11,"<0.01",232,0.38,"<50",0.21,89.75,0.14,"<0.10",0.011,9.02,0.015,0.31,"<50",83.59
"Jenisuv_Ujezd","JEN_45-02","<100","<0.01","<0.01","<50","<0.01","<50",0.01,90.75,"<0.01","<0.10",0.011,8.89,0.016,0.32,"<50",86.55
"Prague","PRA-01","<100",0.36,0.04,"<50",0.44,"<50",0.01,86.81,0.22,"<0.10",0.011,9.42,0.038,1.09,"<50",88.64
"Prague","PRA-02","<100","<0.01","<0.01","<50",0.10,137,0.33,85.11,0.03,0.21,0.026,13.79,0.117,0.26,"<50",82.62
"Prague","PRA-03","<100","<0.01",0.15,"<50",0.09,"<50",0.02,86.30,"<0.01",0.12,0.008,13.22,0.038,0.04,"<50",83.87
"Prague","PRA-04","<100","<0.01","<0.01","<50",1.16,98,0.05,80.92,"<0.01",0.28,0.032,13.22,0.064,4.24,"<50",94.59
"Prague","PRA-05","<100","<0.01","<0.01","<50",0.32,52,0.03,87.10,"<0.01",0.18,0.010,12.20,0.037,0.03,"<50",88.92
"Prague","PRA-06","<100","<0.01",0.26,"<50",0.10,736,0.06,82.12,"<0.01",0.12,0.021,15.21,0.043,1.99,"<50",84.93
"Prague","PRA-07","<100",0.15,0.05,"<50",0.45,805,1.17,85.26,0.14,0.68,0.054,11.58,0.336,0.03,"<50",76.07
"Prague","PRA-08","<100",0.04,0.14,56,0.49,"<50",0.01,88.49,0.01,"<0.10",0.026,10.57,0.077,0.11,"<50",75.09
"Prague","PRA-09","<100",0.10,"<0.01",51,0.34,"<50",0.03,87.82,"<0.01","<0.10",0.008,11.60,0.040,0.03,"<50",77.26
"Prague","PRA-10","<100",0.08,"<0.01","<50",0.07,"<50",0.01,87.56,0.04,0.11,0.079,11.88,0.059,0.10,"<50",92.16
"Prague","PRA-11","<100",0.19,"<0.01","<50","<0.01",258,0.13,86.14,"<0.01",0.27,0.110,8.93,0.191,3.99,"<50",95.97
"Prague","PRA-12","<100","<0.01","<0.01","<50",0.03,171,0.18,79.61,"<0.01",0.22,0.023,9.95,0.145,9.83,"<50",95.56
